,fluxes
ACITL,0.0
ACONTm,0.0
ACONT,0.0
CSm,0.0
FUMm,0.0
FUM,0.01056030723437762
ICDHxm,0.0
AKGDm,0.0
SUCOAS1m,0.0
ICDHym,0.0
MDHm,1.0225032035648418
MDH,-1.0119428963304684
CITL,0.0
ICDHyr,0.0
SUCD1m,0.0
SUCOASm,0.0
TPI,0.704481162009986
FBP,0.0
ACSm,0.0
ALDD2y,0.0
PYK,2.808275346663419
ALDD2xm,0.0
ACS,0.0
PGMT,0.0
ALCD2y,0.0
PFK,0.7208606540590606
DPGM,0.0
ACYP,0.0
GAPD,1.785772143098577
FBA,0.7208606540590606
PGK,1.785772143098577
LDH_L,2.3380858632113566
ETOHMO,0.0
ALDD2x,0.0
HEX1,1.121201149393524
PGI,0.0
PDHm,0.4363897577462827
ALCD2x,0.0
G3PD2m,0.0
PEPCKm,1.0225032035648418
PEPCK_re,0.0
ENO,1.785772143098577
DPGase,0.0
PGM,1.785772143098577
G6PDH2r,1.1198331105579484
PRPPS,0.03854212946935726
TKT1,0.3604303270295303
RBK,0.0
DRBK,0.0
GND,1.1198331105579484
RPI,-0.3989724564988876
PGL,1.1198331105579484
TALA,0.3604303270295303
TKT2,0.3604303270295303
RPE,0.7208606540590606
ATPM,5.0
ASPGLUm,0.0
AKGMALtm,0.9781431706246889
AKGCITtm,0.0
AKGICITtm,0.0
ASPTAm,0.0
GLUDym,0.9781431706246817
ALATA_L,-0.0337997257057795
GALUi,0.0
UGLT,0.0
UDPG4E,0.0
O2tm,1.2847255234716226
PIt2m,5.445484446733424
Htm,0.03735523013761721
ATPtm,5.401124413793271
PYRt2m,0.4363897577462827
GLCt2,-0.102204828358615
GLCt1,1.223405977752139
L_LACt2r,-2.3380858632113566
PIt,0.0
O2t,1.2847255234716226
NH4t3r,2.0081876585598293
NH4tm,-1.0117455374589175
2AOBUTtm,0.0
H2Ot,-0.5130816233533952
PYRt2,0.0
OXP_nadh,2.569451046943245
OXP_fadh2,0.0
ARGNm,0.0
UREAtm,0.0
OCBTm,0.0
CBPSam,0.0
CITRtm,0.0
ORNt4m,0.0
ARGSS,0.0
ARGSL,0.0
ORNTArm,0.0
