rxn_id,wrong gpr
2OXOADOXm,((8050_AT1 and 1738_AT1) and NP_999562_1 and 4967_AT2) or (1743_AT1 and (8050_AT1 and 1738_AT1) and 4967_AT1)
34DHOXPEGOX,NP_001302599_1 or NP_001231762_1 or NP_001230868_1 or XP_020957392_1 or XP_020957390_1 or XP_020957389_1 or XP_020956211_1 or (124_AT1 and 126_AT1) or NP_001231762_1 or NP_001302599_1 or NP_001230868_1 or XP_020957392_1 or XP_020957390_1 or XP_020957389_1 or XP_020957391_1 or XP_020956211_1 or (125_AT1 and 124_AT1) or (125_AT1 and 126_AT1) or XP_020957392_1 or NP_001230868_1 or XP_020957390_1 or NP_001302599_1 or XP_020957389_1 or XP_020956211_1 or NP_001231762_1 or XP_003125651_1 or NP_001230868_1 or XP_020957390_1 or XP_020957389_1 or XP_020957391_1 or XP_020957392_1 or NP_001302599_1 or NP_001231762_1 or XP_020956211_1
34DHPHAMT,NP_001182259_1 or XP_005670994_1 or XP_005670993_1 or 1312_AT1
3AIBTm,NP_999428_1 or 18_AT1
3HKYNAKGAT,XP_005660557_1 or XP_020925479_1 or XP_005660561_1 or XP_013849369_1 or XP_013849374_1 or XP_013849373_1 or XP_003480666_1 or XP_003122257_1 or XP_013849371_1 or XP_013849370_1 or XP_020945990_1 or XP_020945988_1 or XP_020945987_1 or XP_020945986_1 or XP_020945985_1 or XP_020945984_1 or XP_020945983_1 or XP_013852880_1 or XP_013852879_1 or XP_013852878_1 or XP_020945982_1 or XP_020945981_1 or XP_005663770_1 or XP_003125974_1 or XP_001929419_2 or XP_013852876_1 or XP_020945980_1 or 51166_AT2 or XP_020928910_1
42A12BOOX,XP_020934345_1 or XP_020934344_1 or XP_020934343_1 or XP_020934342_1 or XP_003134601_1 or XP_003131441_2 or XP_020922632_1 or XP_020922633_1 or XP_020922634_1 or NP_001001640_1 or NP_001001864_1 or XP_013841525_2 or XP_020935191_1 or XP_005673626_1 or 314_AT2 or XP_003131441_2 or XP_020922632_1 or XP_020922633_1 or XP_020934345_1 or XP_020934344_1 or XP_020934343_1 or XP_020934342_1 or XP_020922634_1 or XP_003134601_1 or NP_001001864_1 or XP_013841525_2 or NP_001001640_1 or XP_020935191_1 or XP_005673626_1
4HGLSDm,NP_001239142_1 or 8659_AT2
5HOXINDACTOX,XP_013850523_2 or XP_020950265_1 or XP_020950257_1 or XP_020950268_1 or XP_020920570_1 or XP_020954233_1 or NP_001038076_1 or XP_003353634_1 or XP_001926622_4 or XP_020953871_1 or NP_001231576_1 or 8854_AT3 or XP_020935789_1 or XP_020923604_1 or XP_003132080_1 or XP_013836817_1 or XP_020935785_1 or XP_020935783_1 or XP_020935782_1 or XP_020938397_1 or XP_020938396_1 or XP_020938395_1 or XP_020938394_1 or XP_013849471_2 or NP_001302522_1 or XP_020920570_1 or XP_020950265_1 or XP_020950257_1 or XP_020954233_1 or NP_001038076_1 or XP_003353634_1 or XP_020950268_1 or 8854_AT1 or XP_020945146_1 or XP_005663205_1
5HOXINDACTOXm,NP_001038076_1 or XP_003353634_1 or XP_020950265_1 or XP_020950257_1 or XP_020920570_1 or XP_020954233_1 or XP_020950268_1 or XP_003353634_1 or NP_001038076_1 or XP_020950265_1 or XP_020950257_1 or XP_020920570_1 or XP_020954233_1 or XP_020950268_1 or NP_001239142_1 or 8659_AT2
AATA,XP_020928910_1 or 51166_AT2
